Lat,Long_,Predicted_Deaths,Predicted_CFR,Predicted_Total_Cases
41.1533,20.1683,94.8427219555366,0.010408226835304435,9112.284297439845
-71.9499,23.347,77.62184860387393,0.009810337519918886,7912.250566942341
-35.4735,149.0124,80.89861110788146,0.0032072302697106463,25223.8237684069
-34.9285,138.6007,85.36613119711606,0.004285649478622166,19919.06515522152
47.5162,14.5501,69.06831617462551,0.007257200644242648,9517.211878304543
23.685,90.3563,101.22063885666519,0.010795050100336894,9376.578887161097
50.8503,4.3517,19.996668256874923,0.001432464007553232,13959.630504804725
50.4496,5.8492,27.596409436819368,0.0017394212147259578,15865.282775205846
9.3077,2.3158,106.84280551157542,0.014823889349345212,7207.474569843223
-22.3285,24.6849,65.29041701517055,0.014182233209413466,4603.676730674122
-3.4168,-65.8561,106.87208162039992,0.01801036538941186,5933.920790037336
-19.1834,-40.3089,98.24984620667696,0.016040351942882322,6125.167736751184
-20.7722,-54.7852,93.47359871772348,0.01686289889036934,5543.151229537863
-25.2521,-52.0215,89.67764067462038,0.014575647454903019,6152.566529348528
-30.0346,-51.2177,89.42305624551527,0.015227313304862876,5872.54326848045
-27.2423,-50.2189,96.06850611824153,0.005882422476176033,16331.452986813092
4.5353,114.7277,121.5592081800498,0.012906792454729397,9418.235290171357
-3.3731,29.9189,41.193307153315175,0.011095063903030524,3712.7597924031393
53.9333,-116.5765,24.973056282991575,0.011486925262425854,2174.041853016955
53.7609,-98.8139,82.13256512181232,0.00840127914314903,9776.197614953522
44.682,-63.7443,64.39262737320756,0.0078838972993081,8167.61367234689
52.9399,-73.5491,136.88081365695143,0.010982066589233867,12464.030566991903
6.6111,20.9394,64.37223642057126,0.013917759038082017,4625.186874153721
-18.594,-69.4785,81.59613984656058,0.012646696717190691,6451.9725325307045
-29.959,-71.3389,82.8312242782441,0.010736501039375535,7714.917921068053
-35.5183,-71.6885,63.90192604809641,0.012293303904491378,5198.108380347593
-19.9232,-69.5132,29.677197623706242,0.0021697875345693947,13677.467102600824
40.1824,116.4142,41.10208540996562,0.005953270760428682,6904.118267754707
23.3417,113.4244,20.27203169058526,0.0015430377841864611,13137.741601883923
37.8957,114.9042,32.851393601743155,0.01741259112011626,1886.6458975075168
30.9756,112.2707,19.607731098821162,0.0034636313282787306,5661.032956577779
27.614,115.7221,29.317333978720693,0.003776352303696469,7763.400133516018
37.2692,106.1655,44.4879860862543,0.004685251372955726,9495.325340076412
31.202,121.4491,102.05493755173914,0.016454582701471345,6202.219734360905
31.6927,88.0924,18.6400749721046,0.00320230912036134,5820.8231221604565
29.1832,120.0934,130.73552368327785,0.026136535443693636,5002.021938405857
10.6966,-74.8741,126.20246029137243,0.026248309599184148,4808.0223914798335
4.711,-74.0721,127.78845955275179,0.02535227558571283,5040.512403737298
9.3373,-73.6536,67.66749018678678,0.012514852418727502,5406.97468277993
2.5854,-68.5247,131.43407843198918,0.02616150263658993,5023.949895300097
10.4113,-74.4057,98.86667876151512,0.035069572767632715,2819.1583460852316
0.436,-75.5277,126.8574538442722,0.02657932608048115,4772.78669369392
6.6437,-73.6536,93.46940327969551,0.02829483553795012,3303.4086080596144
3.8009,-76.6413,136.04977420228266,0.013223955073844496,10288.130399911439
-0.228,15.8277,95.0349815384198,0.009927418140203939,9572.980627616385
45.1,15.2,65.76567812030964,0.005105430767679006,12881.514041215285
61.8926,-6.9118,153.28535702843374,0.0226751669773942,6760.054167682653
11.8251,42.5903,83.63687733604905,0.02258475658459174,3703.2445766145474
26.820553,30.802498,78.01659028195408,0.013481227943568586,5787.05371710394
58.5953,25.0136,79.03737517324845,0.013550257340622016,5832.9058398252
61.92411,25.748151,104.6236418775083,0.014613363804267119,7159.449616039675
14.6415,-61.0242,49.56166898238156,0.005232091944960053,9472.629591328781
17.9,-62.8333,81.22386259659696,0.00615672337266052,13192.709446274423
46.2276,2.2137,68.21033116535224,0.0056710337683167555,12027.847823166472
48.6616,9.3501,52.8522194441384,0.0034860764268287007,15160.946856296636
53.0793,8.8017,54.608162041345125,0.003761699144390208,14516.88716860354
52.6367,9.8451,45.295608642724744,0.005510661460334032,8219.631884260065
51.1045,13.2017,109.33818414271094,0.03100900747195211,3526.013666887216
15.7835,-90.2308,51.38745357386604,0.004375024844869284,11745.636972583041
18.9712,-72.2852,93.12973098329418,0.013527312888745148,6884.569888287199
64.9631,-19.0208,76.68126128155659,0.011576332439478745,6623.968487640405
26.357149,92.830441,94.75059059974376,0.011618115453508498,8155.418232750518
20.194742,73.080901,140.59415892375472,0.021196993291293743,6632.740643528017
29.20004,76.332824,99.2501930570289,0.009875634897768134,10050.006311944477
14.70518,76.166436,84.07508084238322,0.008863826084296216,9485.190711417115
23.541513,78.289633,101.44812275131373,0.020376619468149778,4978.653250598557
23.309381,92.83822,70.92207155459592,0.007662488842233975,9255.748754071765
30.841465,75.40879,102.33537274879357,0.012097341778960869,8459.327232266056
18.1124,79.0193,99.08100413400635,0.01766505840816383,5608.869319572501
30.156447,79.197608,104.13669635260351,0.007973674917817818,13060.062947876353
33.223191,43.679291,89.11044569387688,0.00883277018687275,10088.618158130355
40.63947052,15.80514834,92.60053415013597,0.006701905297018744,13817.046055743001
45.6494354,13.76813649,89.42849388638516,0.00824484382318349,10846.596467348865
43.61675973,13.5188753,75.81556202302917,0.006698389844610487,11318.475601122296
45.0732745,7.680687483,66.68137353278377,0.02033893276114758,3278.5089717274536
43.76923077,11.25588885,68.94430360736467,0.0018345843696709282,37580.33958379974
18.1096,-77.2975,40.23976839867013,0.0017884568217612193,22499.714787099638
35.510141,140.198917,58.41083169967715,0.005392245194670909,10832.3767912861
37.378867,140.223295,43.464898643953276,0.0025405109950068505,17108.722902352987
